FromNode,ToNode,Weight
2824,2823,9.18635643217837
2824,2821,66.07335907296164
2823,2825,101.19185491015226
2825,2826,35.56707528421169
2825,2817,43.87944427806063
2826,2827,125.83431193771342
2827,2828,141.41664366531435
2828,2829,142.24390290272098
2829,2831,141.00780728009727
2831,2832,142.36274417476866
2831,2615,223.9015481836339
2615,2581,39.48192691372917
2581,2518,89.6974116504202
2518,2468,60.20399253513896
2518,2521,88.10997492132701
2581,2586,149.15269780131936
2829,2618,232.2429134548739
2827,2576,263.61319351686234
2576,2578,142.23628698577122
2578,2502,97.5682344994884
2502,2505,75.27498867932124
2576,2500,166.7711227860193
2500,2499,161.22656561356018
2177,2175,266.4398495174087
2175,2201,96.37846656231054
2201,2199,45.94976724509168
2821,2815,316.49676705324333
2815,2811,297.8831945259277
2811,2810,116.72765170105971
2810,2932,101.98255225149045
2811,2668,146.92940680201988
2668,2666,141.40095094622887
2932,2935,213.1098378128588
2076,2089,318.5986260562556
2089,2059,155.63992494626092
2059,2056,259.8462429556999
2932,2931,334.8015924016802
2931,2804,106.80382126998369
2804,2801,207.29119814697023
2801,2928,107.3105432865001
2928,2994,92.66679045024765
2801,2796,166.5101202829036
2796,2784,274.7194866194436
2784,2765,27.87621626333997
2765,2760,96.5236437812578
2760,2702,51.4922575084744
2765,2650,109.1856559211091
2650,2562,107.29591132543584
2562,2476,104.65918199389284
2702,2492,264.41656201187624
2476,2470,299.2698353161866
2470,2544,105.45224212967922
2544,2646,108.51347511753974
2646,2757,107.1599793580273
2757,2783,27.98237909818672
2757,2749,97.27503762779004
2749,2697,49.7517168623696
2783,2781,259.1162698326132
2781,2950,155.99214211945645
2950,2952,46.48431143385459
2950,2947,109.20757146447092
2947,2820,105.00412836271236
2952,3016,111.3398197689994
3016,3015,91.2848505801148
3015,3099,101.6126015626787
3099,3136,56.76416602247843
3016,3044,193.0791216547157
3044,2983,47.25723711308212
3044,3101,94.45640000049023
2697,2471,267.9879660813344
3099,3103,290.1640476776772
3103,3102,33.6651116087966
2947,2903,311.00208434320587
2903,2977,79.90495419416312
2903,2774,123.527192843815
2774,2720,27.55032472293075
2720,2731,124.33554471931288
2720,2712,146.66609528854093
2712,2671,57.36555577896144
2731,2687,155.61265400219094
2903,2976,246.5608199662776
2671,2534,270.54392255391645
2534,2461,95.22135835096496
2461,2438,81.10255355530077
2534,2510,132.98509115987588
2510,2583,100.34695221514156
2583,2663,85.22387495190965
2663,2763,97.5620185429063
2763,2764,40.70010156621125
2763,2805,45.456958135712725
2805,2895,116.815759996941
2763,2762,175.70122045600667
2534,2537,200.9421454085181
2537,2539,101.7940541280972
2539,2464,95.97344310392717
2464,2415,117.34323255444106
2895,3092,235.13594895435392
3092,3174,103.7273741527536
3174,3172,96.2924812206417
3172,3226,93.07017433892592
3226,3233,95.36663105102043
3226,3307,110.22889002266392
3307,3308,96.14659562226096
3233,3263,166.71526611090508
3263,3279,78.3668577801398
3263,3198,112.24373888284484
3279,3300,158.50068701746164
3300,3227,95.5680320760252
3300,3355,105.6823312044888
3355,3361,12.200815412926104
3361,3414,94.24713397236032
3414,3451,150.27681398305143
3355,3358,186.44783691479387
3198,3164,192.26165933740089
3164,3166,93.05766264711563
3164,3034,185.0728712958704
3233,3322,193.08501435650072
3322,3336,49.9295272895315
3174,3181,211.4044500417532
3181,3230,90.54918060940092
3230,3234,100.06308403238344
3230,3229,103.21517340445708
3181,3184,197.88000687730317
3184,3132,45.12058602297375
3184,3185,51.133354531483775
3184,3273,157.62765818085563
3451,3440,220.7723992507728
3440,3491,86.02544314743211
3491,3533,76.76042323359124
3533,3610,104.27655067031957
3610,3601,52.63700193489111
3610,3669,102.28293663600812
3669,3747,115.39065185965552
3747,3851,152.09529773306377
3851,3933,114.67074500862718
3933,3932,100.69796131232386
3932,3931,101.90299763409008
3931,3929,102.61891267889756
3933,3936,155.54061981054184
3936,3854,113.11509696494949
3854,3777,108.01948454010406
3777,3700,125.7859035771291
3700,3640,89.89735203887466
3777,3770,151.92559883496196
3610,3598,164.32452130993195
3440,3353,168.05856399214034
3353,3352,98.18075609819454
3352,3351,17.657310367326613
3352,3312,73.09398911724693
3353,3264,143.7942182475204
3264,3197,121.20123204789016
3351,3317,144.19063660982198
3317,3318,99.62291472419096
3318,3350,62.32087577044423
3317,3243,100.43681173818278
3533,3529,208.16544107695077
3529,3460,101.15180692151176
3529,3528,163.7681554506633
3528,3596,93.043902419701
3528,3527,135.4856176553292
3527,3456,100.86361542387728
3456,3455,74.43755225782284
3527,3525,136.31154743533855
3929,3921,215.40056621274312
3921,3920,56.51992713337792
3921,3997,110.51327632331976
3997,4012,101.89130102777412
3997,3996,103.1280288161402
3996,4016,111.1170496243388
4016,4015,22.774108348336725
3920,3918,116.503516395596
3918,3916,59.318779156934674
3916,3915,28.79594864709477
3915,3913,30.737762298086857
3915,3959,40.447889518648125
3915,3895,46.40967236882832
3921,3764,231.22784624392727
3764,3766,111.33931054644816
3766,3846,106.7577655278848
3846,3853,28.078284949655306
4015,4134,231.5148278795956
4134,4135,22.415278932968352
4135,4138,107.40028660340217
4138,4140,106.02413368229172
4140,4141,102.48914471591672
4141,4142,112.38094195335972
4142,4143,101.88096643344495
4143,4145,101.74725006932869
4145,4146,100.2459300862781
4146,4147,49.78929788747619
4146,4178,95.23440050524336
4178,4221,141.86450392534357
4221,4220,101.0229223370339
4134,4218,201.7651252646144
4218,4219,132.46971089954098
3308,3789,232.57358890893863
3789,3787,112.74033725462758
3787,3856,205.03745557385767
3856,3942,113.90472669299452
3789,3949,216.30640265729724
3942,3939,224.7855958442084
3856,3687,237.7452827980326
3687,3644,162.7021752191511
3414,3413,258.22800680161725
2762,2755,261.50367264781914
2755,2754,14.319464621239678
2754,2779,22.2786495529788
2755,2660,99.06552174520296
2779,2897,102.75737682968592
2897,2985,112.2333894807398
2660,2553,113.20558817477205
2985,3089,113.51134532616028
2754,2753,126.39515216414192
2753,2654,98.3003078296723
2654,2653,42.941640505291325
3089,3090,224.62248532955596
3090,2987,108.9162429268476
2987,2900,112.0644170631082
2654,2569,234.7289534197031
3895,3726,273.00265493268137
3726,3725,135.62848009393704
2753,2744,294.0511733703706
2744,2735,313.61362526468315
2735,2776,28.133548741952144
2776,2890,90.880876408111
2890,2901,24.93709999974817
2890,2891,112.00043885780772
2891,2982,120.68027931846748
2982,2984,86.48290041004742
2901,2980,202.08526058636585
2980,3075,107.7544774209086
3075,3079,165.03340394683954
3079,3064,32.310003020643265
3079,3192,150.46721118029802
3192,3239,88.41778923332284
3239,3238,145.9333201166801
3238,3194,83.810716973475
3194,3046,208.05347776364457
3046,2949,107.26243005803885
2949,2951,68.31121018190163
2951,2898,96.67036782766144
2898,2770,117.85545627776852
2770,2718,29.09132439106983
2718,2741,105.59036644128804
2741,2752,30.79463724420279
2752,2771,22.57706579862195
2771,2778,11.525058217906953
2771,2742,48.26857276163392
2742,2716,13.460794240476904
2778,2813,53.10959611971981
3046,3045,140.0567631561434
3045,3043,115.44717492585134
3043,3057,115.38841738893028
3045,2933,124.94404793638364
2716,2585,160.1097878143697
2585,2620,176.30464732187565
3043,2865,189.54237163168267
2865,2714,110.83920270833708
2714,2606,135.56664483082585
2606,2542,66.21761420312508
3043,3189,206.7792453544689
2714,2710,309.0070426972316
2710,2709,111.69984877741388
2709,2598,143.59450287773086
2598,2527,101.16602217824604
2709,2916,176.16462329439338
2916,3056,180.04511121297895
3056,3100,65.30513936037573
3318,3321,338.7788937837098
3321,3324,83.72208601436236
3321,3240,107.10887089846354
2815,2956,398.0289778090138
3939,3643,405.4368194305435
2345,2338,406.23227057934025
2338,2303,97.3170087823483
2338,2385,103.776571816008
2385,2437,99.85676886053324
2437,2498,106.80544575226374
2498,2573,97.0781267806798
2573,2611,122.74224461453912
2303,2251,180.1844762279381
2826,3204,468.6772756993496
3204,3242,25.453122889629025
3242,3248,94.11742741821928
3242,3330,253.52003381033197
4221,4222,493.5246234946917
4222,4217,414.1159999255731
4218,4347,659.0866072507467
4347,4321,343.1630063782628
4347,4453,503.4414601142275
4453,4450,120.3642068211431
4450,4502,203.73234871955984
4502,4537,163.77823844570082
4537,4564,102.8708816107303
4564,4600,101.25609025087368
4600,4623,102.43677088145556
4623,4653,107.80536430535383
4653,4681,96.1229176058358
4681,4707,95.71729641202236
4537,4538,119.77595728334182
4538,4593,195.29237372595247
4593,4594,132.84344728393756
4594,4595,109.91202143351416
4595,4643,164.88311749327997
4681,4680,223.3780025175641
4680,4705,82.0180279907531
4680,4679,85.20055154068477
4707,4712,322.83665815874025
4653,4652,361.3974701579117
4652,4677,104.03613994183156
4677,4692,50.2129210827641
4652,4622,107.75878852482911
4622,4598,101.39213534933128
4598,4562,101.5540952282012
4562,4534,103.2704663892024
4534,4498,166.13416002074635
4498,4444,202.75179460003488
4444,4442,161.6621938791257
4444,4418,274.51578712846924
4442,4439,340.12626182655686
4439,4437,158.409277470812
4437,4417,98.76597746435056
4437,4499,215.9591647390473
4499,4520,104.9378902971402
4499,4497,159.23167135151502
4497,4495,154.42418852065035
4495,4492,158.6364025588088
4492,4543,207.0090898092461
4543,4546,32.8631867831457
4546,4547,53.260936437766446
4547,4551,100.16871874299476
4551,4607,198.72649385069076
